timestamp,cpu_usage,memory_usage,disk_usage,network_usage
2025-11-12,28.47317057509774,34.4092659900726,93.34143478192406,26.753175892209626
2025-11-13,54.02829359601636,85.75843321002424,84.02272131798668,34.005413488950936
2025-11-14,75.6530931819872,49.45342320405817,41.183246595360224,52.84221733751
2025-11-15,76.69836975428551,80.72094312980204,89.35310110255304,55.75285084804811
2025-11-16,79.49144882538289,48.56382271225763,82.85928572238008,45.98566481629719
2025-11-17,64.44359211743253,63.16376321530192,57.6158128360908,38.56177042609808
2025-11-18,64.9964293612176,66.45267868950353,49.26096040589505,43.09026918629502
2025-11-19,47.98112045112378,32.10407591953985,64.10870498994146,43.971607857611694
2025-11-20,40.94280492855489,82.0351282090058,51.52668954834762,32.52478862454099
2025-11-21,77.81461091796409,44.77916874876848,67.48623891523752,58.74933127683757
2025-11-22,61.28692034204402,71.79353713313131,74.07342004232211,20.2630573865158
2025-11-23,56.986974166390056,63.315888351077525,83.25056542946005,48.77014827732347
2025-11-24,35.70508079223077,30.993004716570425,50.75777998335942,24.429949901356302
2025-11-25,53.451136748409766,69.30909540589099,68.65039528310572,50.75861408461815
2025-11-26,68.17619498246161,74.45321988421188,60.86361795191537,17.170130697113684
2025-11-27,47.578507850307155,47.26345266622634,41.060083718743925,24.04539267444881
2025-11-28,38.371517143916584,40.56218978338586,68.06887431736351,20.68775177636526
2025-11-29,38.01159711083902,82.55757690040627,88.56158634299501,28.039938828719926
2025-11-30,38.50981401720235,43.42813561511811,52.3950001259146,55.02544305126064
2025-12-01,47.80525041732587,65.2728710795179,53.157758189228694,12.140640469252158
2025-12-02,20.599555913638564,52.420840038082346,63.7548861808425,35.801805517491786
2025-12-03,33.52411822522615,48.377435188140296,41.4477265184289,42.766597995599014
2025-12-04,73.7038325680004,66.27932312854219,49.623796790705796,21.429201418928344
2025-12-05,53.58219897661183,57.45249436325286,86.28645137293664,57.44070459382088
2025-12-06,42.749945225680854,51.45326370358903,65.03382794886437,56.74594039127398
2025-12-07,63.74953062413067,45.71898718316169,84.62024595245713,27.856525652800382
2025-12-08,65.34601110975534,30.686811719408567,94.13811520582098,37.60425593030983
2025-12-09,21.457412465415217,70.62936156639569,83.34276237895693,22.25266864623091
2025-12-10,78.09378078132265,47.9550736773662,74.55202655172218,25.371760434969506
2025-12-11,55.360062613117464,71.65958780568437,69.88652560037049,47.34537057258437
2025-12-12,20.92050492508466,57.98271812438372,63.061465300332806,17.742197158923
2025-12-13,71.11929368295435,82.1665700206706,57.92701213605588,14.795581965859412
2025-12-14,32.81738409057317,51.605358848774614,83.35556648779242,59.47432351053624
2025-12-15,44.609064218401116,36.651965203047084,72.41958656884358,31.41536241984621
2025-12-16,26.949167245904146,87.23734220884043,79.50490237513166,56.46236550321633
2025-12-17,49.24832760072607,53.999379217655616,45.09182784925917,35.51700708749674
2025-12-18,79.66788615946288,59.139654746169015,78.4552065038051,19.883320501779878
2025-12-19,75.97421880097096,30.40062975177485,87.66379870600855,33.9771643529225
2025-12-20,49.11622329493816,84.29092865407793,43.70696839088635,43.879852732378694
2025-12-21,39.218692020959324,49.22326864184913,78.74594612215105,55.04666283982088
2025-12-22,60.01665865616196,45.324081515662414,74.54398815535102,43.79357271942418
2025-12-23,35.75556841676149,76.7961634767528,51.5714101432946,31.541494354781467
2025-12-24,26.87902634259668,89.97192821861034,84.99966484948646,56.65929736341926
2025-12-25,44.08041582003382,49.6831533604294,60.27929930849844,19.277992281436088
2025-12-26,50.96080909920212,34.25391951498964,78.67581206549184,51.42783835644971
2025-12-27,31.635912315311195,47.62278116044055,71.69296934829478,29.032105327337934
2025-12-28,46.87044197040224,34.44190012963584,68.78469378004424,16.682671700467417
2025-12-29,50.389690191804114,67.31165888657705,44.08456403784762,10.110528510053975
2025-12-30,64.63273075784569,44.65730740375471,70.84660902839525,45.87469631410754
2025-12-31,40.781188272896884,62.39659059054009,62.18606451798331,52.0304001123082
2026-01-01,26.74275101858077,39.1007553204962,73.15540920968989,59.65664695394385
2026-01-02,45.30264823369465,58.95968248074226,81.079567685948,16.57451172850427
2026-01-03,55.30961621217406,79.89847746713578,89.56199411942461,54.02035663987904
2026-01-04,44.86774873702065,70.04082512198073,75.24944051677646,58.84170725778353
2026-01-05,50.555833380912986,76.869068358401,48.07968058863217,54.56933737585367
2026-01-06,57.110867533055476,89.77983547081155,81.05454195771597,30.557136435534435
2026-01-07,47.524135692322446,41.40408701221544,80.2698948182312,31.630914559807874
2026-01-08,34.645734870830665,58.99943532215272,78.58950627163031,57.42625986134508
2026-01-09,66.30278987755555,41.335614336288415,89.20437940767212,38.84207840769341
2026-01-10,37.09453600264919,55.899117849389846,64.72080296320857,52.555908302352954
2026-01-11,59.52063703069498,49.457272068418874,91.6391540344923,15.80878347825312
2026-01-12,53.310485322056685,30.017272192842835,79.32204521351458,29.038801100151108
2026-01-13,69.01438675259683,65.98609797509887,85.9900349357195,58.98140258458658
2026-01-14,24.225074735735287,31.535559343428766,60.49045385385888,43.862377250156555
2026-01-15,54.61918453678371,64.42416707247119,94.4642291716467,40.57713627179589
2026-01-16,22.164274514223514,80.3380657100571,59.74105541740475,50.11275775433173
2026-01-17,43.398698454401355,49.480342527962264,48.90161744931125,23.871341312728386
2026-01-18,48.10950422731966,76.59490568387118,88.25624106771467,46.641595170094675
2026-01-19,22.210053519312545,51.321848082160436,79.49729816258167,37.01666808410607
2026-01-20,30.097009831531782,89.43496703361919,85.86077185313194,33.476646898188235
2026-01-21,73.27303372940054,41.42348222058369,92.21357503945677,24.462804890966712
2026-01-22,48.311851344527255,51.276626801481356,52.06089505175695,41.76008283575089
2026-01-23,69.83609219598047,52.73949402173592,80.22289196167853,51.759544087076314
2026-01-24,78.69209358786819,68.6969282767985,94.0601024676132,26.170145473882087
2026-01-25,34.07335478658799,66.99324012803642,52.062202899267994,29.709045694292165
2026-01-26,58.74661535556943,80.57978852241958,85.27185813201626,45.23657815127412
2026-01-27,48.47743394355085,49.89800145418391,70.2027426007698,59.94567798577837
